Word,Difficulty,POS
surreptitious,0.832599,JJ
odious,0.7170065,JJ
winsome,0.8143432,NN
credulity,0.7148906,NN
surmise,0.5518408,NN
laconic,0.7085744,JJ
pejorative,0.6121632,JJ
punctilious,0.7291506,JJ
rebuke,0.49503577,NN
vitriolic,0.8275151,JJ
diaphanous,0.51062167,JJ
ignominious,0.845605,JJ
vituperate,0.7670047,NN
temerity,0.720295,NN
pertinacious,0.88863146,JJ
pallid,0.8031295,JJ
extant,0.18767156,JJ
opulent,0.82095367,NN
turgid,0.6053249,RB
unctuous,0.7969304,JJ
harangue,0.527127,NN
buttress,0.46594536,NN
recalcitrant,0.91701657,NN
vilify,0.68736196,VBP
impetuous,0.7881532,JJ
impertinent,0.74585307,NN
sacrosanct,0.6819766,JJ
effulgent,0.786628,NN
enervate,0.7958132,NN
pellucid,0.7522319,NN
vicissitude,0.89148176,VBP
tenuous,0.6320155,JJ
anathema,0.4578676,NN
repudiate,0.62949854,VBP
spurious,0.47521526,JJ
demure,0.68570375,NN
cursory,0.5629204,NN
iconoclast,0.81157404,JJ
paucity,0.7019452,NN
quagmire,0.40508014,VBP
mercurial,0.48645043,JJ
surfeit,0.08736435,NN
vapid,0.15694918,JJ
perspicacity,0.85448664,NN
desecrate,0.80304384,VBP
solicitous,0.7953309,JJ
aspersion,0.7332767,NN
adumbrate,0.35794094,NN
verdant,0.53202903,JJ
rancor,0.69874626,NN
antipathy,0.7928861,JJ
salient,0.21812429,NN
obfuscate,0.44458705,NN
impinge,0.77327937,NN
florid,0.67413247,VBP
egregious,0.756566,JJ
extol,0.7344277,JJ
blandish,0.81748074,JJ
munificence,0.80154544,NN
puerile,0.7187701,NN
decry,0.75713205,NN
prescient,0.8657579,NN
morass,0.40461525,NN
capricious,0.8409754,JJ
inveterate,0.7870155,NN
restive,0.7048393,VBP
insidious,0.7236741,JJ
perfidious,0.8804821,JJ
evince,0.626051,NN
transmute,0.7917197,NN
sanctimonious,0.9189297,JJ
upbraid,0.4170714,JJ
protean,0.1537197,NN
boon,0.32466337,NN
deprecate,0.8810306,NN
ruse,0.10377016,NN
pithy,0.57837445,JJ
sycophant,0.7131797,JJ
turpitude,0.6659071,NN
exculpate,0.87858564,NN
implacable,0.82692194,JJ
dither,0.6309644,RB
garrulous,0.75271666,JJ
reprobate,0.87023145,NN
primeval,0.60310936,NN
jubilant,0.7572813,JJ
pulchritude,0.88594794,NN
cajole,0.7321802,NN
assiduous,0.78642404,JJ
legerdemain,0.8766971,NN
variegated,0.8021442,VBD
gregarious,0.78525966,JJ
ingenuous,0.77403414,JJ
concomitant,0.8004583,NN
somnolent,0.9005593,NN
neophyte,0.7598027,NN
stupefy,0.7834041,NN
wistful,0.56663495,JJ
portent,0.628039,NN
multifarious,0.88258195,JJ
